Code,Searched keyword,Number of all Job,Date time
110,ทหารชั้นสัญญาบัตร,0,13/05/2022 16:35:51
210,ทหารชั้นประทวน,11,13/05/2022 16:35:57
310,ทหารยศอื่นๆ ,0,13/05/2022 16:36:06
1111,ผู้บัญญัติกฎหมาย,1,13/05/2022 16:36:12
1112,ข้าราชการระดับอาวุโส,0,13/05/2022 16:36:17
1113,ผู้นำตามประเพณีและหัวหน้าหมู่บ้าน,0,13/05/2022 16:36:23
1114,เจ้าหน้าที่ระดับอาวุโสขององค์การที่ดำเนินการเพื่อผลประโยชน์เฉพาะอย่าง,0,13/05/2022 16:36:28
1120,กรรมการผู้จัดการและผู้บริหารระดับสูง,3,13/05/2022 16:36:35
1211,ผู้จัดการด้านการเงิน,133,13/05/2022 16:36:41
1212,ผู้จัดการด้านทรัพยากรบุคคล,36,13/05/2022 16:36:52
1213,ผู้จัดการด้านนโยบายและแผน,17,13/05/2022 16:36:59
1219,ผู้จัดการด้านการบริการธุรกิจและการบริหารจัดการ  ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,13/05/2022 16:37:05
1221,ผู้จัดการด้านการขายและการตลาด,72,13/05/2022 16:37:12
1222,ผู้จัดการด้านโฆษณาและประชาสัมพันธ์,6,13/05/2022 16:37:24
1223,ผู้จัดการด้านวิจัยและพัฒนา,15,13/05/2022 16:37:30
1311,ผู้จัดการด้านการผลิตในภาคการเกษตรและการป่าไม้,0,13/05/2022 16:37:36
1312,ผู้จัดการด้านการผลิตในภาคการเพาะเลี้ยงสัตว์น้ำและการประมง,0,13/05/2022 16:37:43
1321,ผู้จัดการด้านการผลิต,139,13/05/2022 16:37:50
1322,ผู้จัดการด้านการทำเหมือง,3,13/05/2022 16:38:02
1323,ผู้จัดการด้านการก่อสร้าง,49,13/05/2022 16:38:09
1324,ผู้จัดการด้านการจัดหาและจัดส่งสินค้า,12,13/05/2022 16:38:17
1330,ผู้จัดการด้านการบริการเทคโนโลยีสารสนเทศและการสื่อสาร,4,13/05/2022 16:38:25
